{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 15658478, 15658478, 8355711, 16776959, 16776959, 8355711, 0, 0, 0, 0, 0, 0, 0, 10079230, 10079230, 10079230, 10079230, 10079230, 16685567, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10079230, 10079230, 10079230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079230, 10079230, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10079230, 10079230, 10079230, 1647146, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 16776959, 16776959, 8355711, 8355711, 0, 0, 0, 0, 10079230, 10079230, 10079230, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10079230, 10079230, 10079230, 10079230, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10079230, 10079230, 10079230, 0, 0, 0, 0, 0, 10079230, 10079230, 10079230, 10079230, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 1647146, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079230, 10079230, 10079230, 16685567, 16685567, 16685567, 10113020, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 15568382, 10113020, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 2758954, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 10072779, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 10079230, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10113020, 10113020, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 15568382, 15568382, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 11230204, 11230204, 16685567, 16685567, 16685567, 2758954, 2758954, 5066061},
{10066329, 10066329, 1644825, 1644825, 0, 0, 0, 0, 10066329, 10066329, 10066430, 10066430, 10066430, 10066329, 0, 0, 16685567, 16685567, 10079230, 10079230, 10079230, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 11230204, 11230204, 16685567, 16685567, 16685567, 16685567, 16685567, 13399294, 13399294, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 5066061, 16685567, 0, 0, 8421504, 8421504, 5066061},
{10066329, 10066329, 1644825, 1644825, 0, 13421772, 0, 0, 10066346, 10066430, 10066430, 10066430, 10066430, 10066380, 10066380, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 11230204, 11230204, 13399294, 13399294, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 1644825, 1644825, 5066061, 5066061, 5066061, 10066329, 0, 8421504, 8421504, 10066329},
{10066329, 10066329, 10066329, 10076909, 10076909, 13421772, 10066329, 10066346, 10066346, 10066346, 10066430, 10066430, 10066430, 10066380, 10066380, 0, 0, 13926613, 13926613, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13399293, 13399293, 13399293, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 11230204, 11230204, 13399294, 13399294, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 1644825, 1644825, 1644825, 5066061, 5066061, 5066061, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066346, 10066346, 10066346, 10066329, 10066379, 10066379, 0, 0, 0, 13860820, 13860820, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13933012, 13933012, 5066061, 5066061, 5066061, 5066061, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 13860820, 13860820, 13860820, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 5066061, 5066061, 5066061, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 13860820, 13860820, 13860820, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16488447, 16488447, 16488447, 16488447, 16488447, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{1644825, 1644825, 1644825, 1644825, 1644825, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 13926613, 13926613, 13926613, 13926613, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16488447, 16488447, 16488447, 16488447, 16488447, 16488447, 16488447, 16488447, 16488447, 16488447, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{1644825, 1644825, 1644825, 1644825, 1644825, 13926613, 0, 0, 0, 0, 0, 0, 0, 13860820, 13860820, 13926613, 13926613, 13926613, 13926613, 16685567, 16685567, 16685567, 16685567, 13399293, 13399293, 11164668, 11164668, 11164668, 11164668, 11164668, 11164668, 11164668, 15765503, 15765503, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16488447, 16488447, 16488447, 16488447, 16488447, 16488447, 16488447, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 0, 0}};
unsigned int img7[row][col] = {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13948117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13948117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13948117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 0, 0, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6974058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13882324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6974058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 16750592, 65075, 65278, 39422, 254, 0, 0, 460551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 16750592, 65075, 65278, 39422, 254, 0, 0, 460551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 1699140, 65075, 65278, 39422, 254, 0, 0, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 1699140, 65075, 65278, 39422, 254, 254, 0, 0, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 1699140, 65075, 65278, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 1699140, 65075, 65278, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 1699140, 65075, 65278, 39422, 254, 254, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 1699140, 65075, 65278, 39422, 39422, 254, 2763306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 6472546, 65075, 65278, 2533118, 39422, 254, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 16750592, 65075, 65278, 5105150, 39422, 254, 254, 0, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 16750592, 65075, 65278, 5105150, 39422, 254, 254, 0, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 16750592, 65075, 65278, 5105150, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 16750592, 65075, 65278, 5105150, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 16750592, 65075, 65278, 5105150, 39422, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
